,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
190,Ohio ,MAC,20-Oct,0.397,98.2,203,102.3,176,66.3,211,-0.07,279,0.523,154,102.1,147,101.3,168,0.4796,219
191,Iona ,MAAC,18-Nov,0.3963,99.2,185,103.4,192,71.2,38,-0.061,272,0.4731,186,100.5,195,101.5,173,0.6567,76
192,Houston ,CUSA,18-Sep,0.394,93,277,97,98,63.1,306,0.011,116,0.6193,114,103.4,115,99.2,116,0.4395,248
193,New Mexico St. ,SB,13-14,0.3926,97.1,219,101.3,168,65.2,257,-0.024,197,0.46,193,101.2,178,102.6,211,0.4868,215
194,San Francisco ,WCC,16-14,0.3926,96.2,233,100.4,157,67.2,181,0.134,1,0.607,117,103.9,102,100.1,137,0.5974,127
195,Evansville ,MVC,22-Jul,0.3908,103.3,124,107.9,265,69.1,109,-0.072,284,0.6654,92,102.6,134,96.7,40,0.6316,91
196,South Alabama ,SB,16-Dec,0.3858,100.2,170,104.8,224,65.1,262,-0.047,253,0.5032,168,100.5,199,100.4,143,0.5533,168
197,Tulane ,CUSA,17-Nov,0.3823,96,239,100.7,162,68.7,123,0.002,143,0.5492,143,101.2,175,99.5,124,0.1738,324
198,UC Riverside ,BW,13-Nov,0.3812,99.3,184,104.1,203,66.7,197,0.002,142,0.4683,189,100.5,196,101.6,179,0.4446,240
199,Siena ,MAAC,14-15,0.3763,99.5,182,104.5,215,68.9,115,0.037,64,0.4204,220,99.4,227,102.2,198,0.5871,132
200,North Texas ,SB,13-14,0.372,99.3,183,104.5,214,71,45,0.015,105,0.4572,195,100.4,202,101.9,187,0.4409,245
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjOR,AdjD,AdjDR,AdjT,AdjTR,Luck,LuckR,PythSOS,PythSOSR,OppO,OppOR,OppD,OppDR,PythNCSOS,PythNCSOSR
201,Loyola Chicago ,Horz,20-Sep,0.3715,98.2,205,103.3,190,71.5,31,-0.003,152,0.5981,122,103.2,121,99.7,129,0.6806,64
202,UC Irvine ,BW,17-Nov,0.3628,98.7,192,104.3,211,63.2,305,0.018,99,0.5116,160,101.4,165,101,160,0.5729,152
203,Yale ,Ivy,15-Dec,0.362,96.9,222,102.4,177,64.5,279,-0.047,252,0.4435,201,99.9,214,101.9,190,0.6711,69
204,Northeastern ,AE,19-11,0.361,100.1,171,105.8,239,75,4,0.042,58,0.2988,262,95.3,293,102.6,215,0.5748,149
205,Cal St. Fullerton ,BW,17-Nov,0.3609,100.7,158,106.5,251,68.6,126,-0.034,226,0.4786,183,100.9,189,101.6,182,0.4774,222
206,American ,Pat,18-13,0.3592,98.7,193,104.5,213,65.5,248,-0.016,183,0.268,285,95.4,290,104.1,261,0.4837,217
207,Northern Arizona ,BSky,15-14,0.3556,98.7,194,104.6,220,71.3,36,0.005,138,0.4211,219,100.6,194,103.4,240,0.5232,191
208,Maine ,AE,20-10,0.3552,95.8,242,101.5,169,67.5,172,0.031,71,0.2184,307,93.6,309,104.6,280,0.2252,321
209,Cal Poly ,BW,16-Nov,0.3552,98.4,201,104.3,210,71.5,32,-0.024,201,0.5063,165,101.1,180,100.8,154,0.59,130
210,Penn St. ,B10,19-Sep,0.3551,94.3,261,99.9,148,64.8,270,0.047,46,0.7478,40,106.7,37,97.1,54,0.5543,167
211,Northern Illinois ,MAC,20-Oct,0.3511,99.2,186,105.3,231,66.2,217,-0.079,294,0.5342,146,102.2,143,101,159,0.582,141
212,Sacramento St. ,BSky,13-15,0.3495,96.1,237,102.1,174,71.1,40,-0.03,216,0.4181,221,99.9,215,102.8,218,0.5369,180
213,Texas Arlington ,Slnd,17-12,0.3486,101.4,151,107.8,264,67.1,187,0.015,104,0.2978,264,96.3,273,103.8,249,0.6282,94
214,Eastern Michigan ,MAC,13-15,0.3476,96.5,229,102.6,180,69.4,103,-0.039,236,0.4955,171,101.4,164,101.6,177,0.355,284
215,Monmouth,NEC,21-12,0.3473,94.4,259,100.4,158,67.6,165,0.103,4,0.3236,254,98.7,239,105.2,295,0.6501,79
216,Montana St. ,BSky,14-13,0.3411,94.1,262,100.4,156,68.3,139,0.001,145,0.3464,247,98.5,245,104.1,260,0.3535,287
217,Brown ,Ivy,14-13,0.3397,98,207,104.6,217,72.6,18,0.024,84,0.3751,236,98.4,246,102.9,220,0.5219,192
218,Eastern Kentucky ,OVC,14-15,0.3361,98.8,188,105.6,236,69.6,92,-0.058,264,0.3256,253,98.9,235,105.3,300,0.357,283
219,Morehead St. ,OVC,16-13,0.336,103.5,118,110.6,298,68.5,130,0.071,24,0.418,222,101.4,166,104.4,274,0.6805,65
220,Canisius ,MAAC,19-Oct,0.3294,98.6,197,105.7,238,68.2,142,-0.039,235,0.455,197,100.1,208,101.7,184,0.5468,173
221,Southeastern Louisiana ,Slnd,20-9,0.3282,98.8,189,106,242,67.9,156,0.008,129,0.2383,302,95.3,292,105.5,304,0.3986,266
222,San Jose St. ,WAC,23-Jun,0.3234,96.8,225,104,202,62.5,309,-0.07,280,0.647,100,103.9,104,98.5,96,0.3543,285
223,Appalachian St. ,SC,21-Sep,0.3214,91.9,290,98.8,127,72,25,-0.098,309,0.5255,151,102.2,144,101.3,169,0.7132,46
224,William & Mary ,CAA,21-Jul,0.3144,102,142,110.1,293,69.7,85,-0.106,314,0.5104,162,100,213,99.6,128,0.5278,184
225,Chicago St. ,MCon,20-Dec,0.3108,98.6,198,106.5,252,65.2,260,0.043,55,0.5549,141,102.9,129,100.9,158,0.755,23
226,Coastal Carolina ,BSth,13-14,0.309,94.9,257,102.6,181,68,152,-0.087,302,0.2601,288,95.5,288,104.6,281,0.5829,138
227,NC Greensboro ,SC,17-Nov,0.3085,99.8,174,108,268,68.7,120,-0.048,256,0.4053,225,99,232,102.3,203,0.5206,194
228,Fairleigh Dickinson ,NEC,17-12,0.2981,97.2,216,105.6,237,65.8,232,0.037,62,0.2562,290,96.6,267,106,313,0.4539,232
229,Central Connecticut ,NEC,14-14,0.2971,99.8,175,108.5,274,65.6,239,-0.052,259,0.2399,300,96.1,277,106.3,316,0.3707,279
230,Portland St. ,BSky,16-Nov,0.2956,93,276,101.2,167,67.4,174,-0.077,290,0.4317,212,100.5,198,102.9,224,0.5423,176
231,Rider ,MAAC,16-14,0.2925,96.5,230,105.2,229,65.2,255,0.083,16,0.3413,249,98.3,249,104.1,258,0.299,302
232,Lehigh,Pat,20-11,0.2924,95.2,250,103.7,197,65.1,264,0.047,47,0.2025,311,93.2,312,105,288,0.2881,304
233,South Carolina St. ,MEAC,18-11,0.2918,97.6,213,106.4,250,67.3,177,0.012,110,0.1782,316,92.8,313,106,314,0.6297,93
234,Western Carolina ,SC,13-15,0.2886,95.2,248,104,201,69.7,83,-0.037,234,0.4082,224,98.9,234,102.2,200,0.4728,225
235,Southeast Missouri St. ,OVC,16-Nov,0.2875,103.4,120,113,316,65.5,241,-0.061,271,0.3977,228,100.4,203,104,257,0.5794,145
236,Montana ,BSky,18-Oct,0.2867,96.1,238,105,226,69.1,113,-0.024,198,0.482,180,100.9,184,101.6,176,0.6633,74
237,St. Francis NY ,NEC,15-13,0.2864,95.4,246,104.3,208,70.8,51,-0.026,205,0.2142,308,95.1,295,106.5,318,0.2601,311
238,Lafayette ,Pat,18-10,0.2854,103.2,126,112.9,315,70,71,0.065,28,0.2886,271,95.1,296,102.9,219,0.5384,179
239,St. Bonaventure ,A10,21-Jul,0.2851,97.4,214,106.6,253,71.4,35,0.03,75,0.7087,69,105.5,68,97.7,77,0.6144,113
240,Cornell ,Ivy,16-Nov,0.2838,96.2,234,105.2,230,70.3,63,-0.105,313,0.3144,256,96.8,263,103.6,246,0.3689,280
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjOR,AdjD,AdjDR,AdjT,AdjTR,Luck,LuckR,PythSOS,PythSOSR,OppO,OppOR,OppD,OppDR,PythNCSOS,PythNCSOSR
241,Texas San Antonio,Slnd,19-14,0.2832,95.5,244,104.5,216,70.7,53,0.092,8,0.2834,274,96.9,262,105,290,0.5026,204
242,Tennessee Tech ,OVC,13-15,0.283,101.9,144,111.6,309,69.5,97,-0.008,168,0.4118,223,100.8,190,104,255,0.6233,102
243,Winthrop ,BSth,16-12,0.2825,96.4,232,105.6,235,64.6,277,0.009,126,0.263,287,95.9,282,104.9,287,0.5594,164
244,Texas A&M Corpus Chris ,ind,15-11,0.2796,96.8,226,106.1,245,70,74,0.026,80,0.3807,234,98.4,247,102.6,214,0.3807,275
245,McNeese St. ,Slnd,16-Nov,0.2779,96,241,105.3,232,73,12,-0.088,304,0.3667,239,98.6,240,103.4,239,0.7546,24
246,Texas Pan American ,ind,14-14,0.2741,92.7,279,101.9,173,69.6,94,0.053,41,0.4398,205,101,183,103.1,229,0.4398,247
247,Jacksonville St. ,OVC,14-14,0.2723,100.7,159,110.8,302,69.2,105,-0.035,230,0.2471,294,96.8,265,106.6,319,0.1579,325
248,Elon ,SC,18-Dec,0.2646,96.1,236,106.2,247,67,192,0.004,139,0.4337,210,99.7,219,102,195,0.6095,116
249,Coppin St. ,MEAC,18-14,0.2633,90.7,293,100.2,153,63.4,302,0.032,70,0.236,303,95.8,286,106.1,315,0.6896,56
250,Florida Atlantic ,ASun,19-Sep,0.2631,96.6,228,106.8,256,72.4,22,-0.197,326,0.3084,260,98.2,251,105.3,301,0.4372,250
251,Youngstown St. ,Horz,20-Aug,0.2584,94,264,104.2,207,69.5,98,-0.006,162,0.5635,138,103.1,123,100.8,153,0.5741,151
252,Mercer ,ASun,18-Dec,0.2478,98.4,200,109.7,287,69.2,104,0,148,0.4404,204,100.8,191,102.9,223,0.8196,6
253,Fordham ,A10,22-Jun,0.2442,92.7,281,103.5,193,68.6,124,0.006,133,0.7088,68,105.3,70,97.5,66,0.6281,95
254,James Madison ,CAA,21-Jul,0.237,97.3,215,109.1,281,65.8,231,-0.016,185,0.4753,185,99.1,231,100,135,0.35,288
255,Florida A&M,MEAC,15-17,0.2363,96,240,107.6,262,72.5,20,-0.004,159,0.2408,298,94.9,298,104.9,285,0.6265,98
256,Idaho St. ,BSky,13-18,0.2325,98.7,196,110.9,304,71.4,33,0.082,17,0.4454,200,99.7,218,101.6,181,0.5743,150
257,Binghamton ,AE,14-16,0.2242,88,304,99.3,138,66.1,221,0.03,76,0.2826,275,95.9,281,104,256,0.3982,267
258,Southern Utah ,MCon,18-Oct,0.2197,97.1,217,109.9,290,64.2,284,-0.012,176,0.5024,169,102.4,141,102.3,201,0.673,67
259,Central Michigan ,MAC,24-Jun,0.2179,94.1,263,106.6,254,72.9,13,-0.014,179,0.5843,129,103.4,116,100.4,145,0.6326,90
260,Texas St. ,Slnd,13-15,0.2168,97.8,210,110.8,303,64.7,275,-0.05,257,0.2804,277,96.2,276,104.4,276,0.6007,120
261,Delaware St. ,MEAC,13-15,0.2168,96.6,227,109.6,284,60.4,320,-0.022,196,0.2513,293,94.9,299,104.3,273,0.8382,3
262,Columbia ,Ivy,17-Oct,0.2147,92.2,287,104.7,221,69.4,101,-0.042,241,0.3282,251,97.5,255,103.7,248,0.3851,273
263,Tennessee Martin ,OVC,18-Oct,0.2131,95.4,247,108.3,272,70.6,56,-0.052,260,0.4292,214,100.9,187,103.4,241,0.6491,80
264,Mount St. Mary's ,NEC,19-Oct,0.2098,93.3,272,106.2,246,66.4,206,-0.047,250,0.2818,276,96.8,264,105,291,0.4547,231
265,Towson ,CAA,21-Aug,0.2055,92.3,286,105.4,233,66.2,214,0.016,103,0.4569,196,99.4,226,100.9,155,0.2785,305
266,Northwestern St. ,Slnd,17-Nov,0.2046,92,289,105,225,73.9,9,-0.066,277,0.3586,245,98.8,237,103.9,253,0.7444,29
267,High Point ,BSth,19-11,0.2013,93.4,270,106.8,255,70.9,47,0.102,5,0.2278,304,93.7,308,104.2,263,0.4405,246
268,St. Francis PA ,NEC,13-15,0.2005,97.1,218,111.2,307,65.2,259,0.039,60,0.2644,286,96.2,274,105.2,293,0.4801,218
269,Stetson ,ASun,15-Dec,0.1989,92.8,278,106.4,249,66.7,199,0.089,10,0.3711,237,99.8,217,104.5,278,0.8303,5
270,San Diego ,WCC,26-Apr,0.198,96.8,224,111,306,71.9,27,-0.054,261,0.6283,110,104,96,99.4,122,0.6171,105
271,Samford ,OVC,16-Dec,0.1959,94.9,254,109,279,60.6,317,0.021,89,0.466,192,102.4,139,103.6,245,0.8128,7
272,Robert Morris ,NEC,14-15,0.1956,97.9,208,112.4,312,64.4,281,0.049,43,0.2763,281,97.2,257,105.7,308,0.535,182
273,Alabama St.,SWAC,16-15,0.1925,90.2,295,103.7,198,63.5,300,0.016,102,0.1671,320,91.9,320,105.7,309,0.6152,109
274,Wagner ,NEC,13-16,0.1923,93,275,107,257,67.6,166,0.06,31,0.2752,282,97.1,258,105.6,307,0.5174,195
275,Tennessee St. ,OVC,21-Jul,0.1901,98.8,191,113.8,321,68.5,128,-0.059,268,0.4661,191,102.3,142,103.5,244,0.7388,33
276,Gardner Webb ,ASun,20-Sep,0.1816,94,265,108.9,278,67.4,176,-0.04,237,0.3968,229,99.4,224,103.1,231,0.7649,21
277,Sacred Heart ,NEC,15-Dec,0.1803,95.4,245,110.6,299,74.2,8,0.044,52,0.2594,289,96,278,105.2,294,0.4307,253
278,Hampton ,MEAC,13-17,0.1778,94,266,109.1,283,70.6,57,-0.031,220,0.2193,306,94.1,307,105.1,292,0.5992,122
279,Wofford ,SC,20-Sep,0.1747,95,252,110.6,297,72.6,19,0.021,92,0.5045,167,100.5,197,100.3,142,0.7747,17
280,Eastern Illinois ,OVC,21-Jun,0.172,92.1,288,107.4,261,69.5,99,-0.079,295,0.4343,209,101.9,152,104.3,270,0.6679,70
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjOR,AdjD,AdjDR,AdjT,AdjTR,Luck,LuckR,PythSOS,PythSOSR,OppO,OppOR,OppD,OppDR,PythNCSOS,PythNCSOSR
281,Louisiana Monroe ,Slnd,19-Dec,0.1694,89.8,298,104.8,223,70.2,66,0.02,93,0.4036,226,99.6,222,103,227,0.7073,48
282,Jacksonville ,ASun,13-15,0.1669,93.9,267,109.9,288,69.6,89,0.091,9,0.2795,278,97,261,105.3,298,0.2271,320
283,Radford ,BSth,16-Dec,0.1665,92.4,283,108.1,270,67.7,160,-0.019,192,0.2396,301,94.3,306,104.2,268,0.3645,282
284,Colgate ,Pat,15-14,0.1642,95.1,251,111.5,308,65.9,229,0.084,15,0.2438,296,94.4,303,104.2,264,0.3448,291
285,Cleveland St. ,Horz,25-Apr,0.1631,89.6,300,105.1,227,70.7,52,-0.117,318,0.5617,139,102,151,99.8,130,0.5246,188
286,Marist ,MAAC,21-Jun,0.162,89.1,301,104.6,219,66.5,203,-0.045,247,0.426,216,100.1,209,102.7,216,0.4581,230
287,MD Baltimore County ,AE,21-Jul,0.1616,90.3,294,106,244,65.1,263,-0.14,324,0.2867,273,95.5,289,103.4,238,0.4505,236
288,Long Beach St. ,BW,21-Jun,0.1595,92.7,280,109,280,67.6,169,-0.016,184,0.4954,172,101.5,163,101.7,183,0.4531,233
289,Sam Houston St. ,Slnd,13-15,0.1593,93.4,268,109.9,289,72.4,21,-0.011,175,0.292,270,96.2,275,103.9,252,0.5395,178
290,IUPU Fort Wayne ,ind,20-Mar,0.1581,93.4,269,110,292,67.6,168,-0.032,222,0.5805,132,103.4,117,100.5,147,0.5805,142
291,Stony Brook ,AE,20-Oct,0.1576,93.1,273,109.7,286,65.8,233,0.007,131,0.2684,284,94.4,302,103,228,0.3214,296
292,New Hampshire ,AE,20-Oct,0.1561,89.9,297,106,243,65.8,234,-0.042,243,0.2732,283,94.5,301,102.9,222,0.384,274
293,Lamar ,Slnd,18-Sep,0.1516,93.1,274,110.1,295,75.5,2,-0.043,244,0.2921,269,96.5,271,104.2,265,0.5241,190
294,Quinnipiac ,NEC,20-Sep,0.1486,94.9,255,112.5,313,71.8,30,-0.078,291,0.2543,291,96.4,272,105.8,310,0.4132,259
295,Hartford ,AE,17-Dec,0.142,92.4,284,110.1,294,65.6,240,0.032,69,0.2987,263,95.8,284,103.2,234,0.4365,251
296,Southern ,SWAC,16-Nov,0.1346,92.3,285,110.7,300,69.9,77,-0.108,316,0.134,324,90.7,324,106.6,320,0.4027,264
297,Western Illinois ,MCon,25-Mar,0.1247,91.7,291,110.9,305,69.5,96,-0.063,274,0.4818,181,101.8,156,102.5,210,0.5687,155
298,Norfolk St. ,MEAC,17-Dec,0.1211,89,302,107.9,266,64.9,269,0.014,107,0.1396,322,91.1,321,106.8,322,0.3454,289
299,Long Island ,NEC,19-Aug,0.1198,89.6,299,108.9,277,72.8,17,-0.005,160,0.2408,299,95.9,283,105.9,312,0.3365,295
300,Morgan St. ,MEAC,16-Nov,0.118,92.6,282,112.7,314,69.9,79,-0.002,151,0.1809,315,92.3,318,105.3,297,0.6046,118
301,Lipscomb ,ASun,21-Jul,0.1169,93.4,271,113.7,320,68.2,140,-0.041,240,0.3539,246,99.4,225,104.7,284,0.5961,129
302,Jackson St. ,SWAC,17-Dec,0.1118,84.1,317,103,183,69.6,93,-0.017,188,0.1729,319,92.4,317,105.9,311,0.6234,101
303,Texas Southern ,SWAC,14-14,0.1094,85.4,313,104.8,222,70.5,58,0.01,119,0.1198,325,90.6,325,107.7,325,0.3192,298
304,NC Asheville ,BSth,20-Sep,0.1079,90.1,296,110.8,301,66.8,196,0.019,94,0.3889,232,98.1,253,102,193,0.7987,10
305,Charleston Southern ,BSth,22-Jun,0.1008,87.8,305,108.7,276,63.4,303,-0.118,319,0.2883,272,96,280,103.8,250,0.4905,214
306,Harvard ,Ivy,23-Apr,0.0973,87.1,308,108.2,271,72.9,14,-0.054,262,0.3613,242,97.7,254,102.6,212,0.4174,257
307,Alabama A&M ,SWAC,13-17,0.0953,91.3,292,113.7,319,71,43,0.028,78,0.1395,323,91.1,322,106.8,321,0.4999,208
308,Grambling ,SWAC,18-Nov,0.0949,88.6,303,110.4,296,71,44,-0.048,255,0.2001,312,92.8,314,104.7,282,0.7931,12
309,Albany ,AE,22-May,0.0843,84.8,315,107.1,258,64.4,280,-0.057,263,0.2452,295,94.6,300,104.3,272,0.2704,307
310,Howard ,MEAC,22-Jun,0.0777,84.1,318,107.1,260,68.5,129,-0.092,307,0.1733,318,93.3,310,106.9,323,0.4141,258
311,Florida International ,SB,22-May,0.0699,80.2,321,103.3,189,64,289,-0.02,194,0.4812,182,101.4,167,102,196,0.4486,237
312,Loyola MD ,MAAC,27-Jan,0.0683,86.7,309,111.9,310,68.2,146,-0.044,245,0.3776,235,98.6,242,103,225,0.2643,309
313,Alcorn St. ,SWAC,18-Nov,0.0603,87.6,307,114.5,323,69.2,107,0.067,26,0.1444,321,91.1,323,106.3,317,0.3937,271
314,Campbell ,ASun,24-Mar,0.0583,87.7,306,115,325,75.8,1,-0.014,180,0.3657,240,99.3,228,104.2,267,0.5575,166
315,Dartmouth ,Ivy,25-Mar,0.0555,85,314,112.1,311,64,290,-0.046,248,0.2925,268,96.7,266,104.4,277,0.2485,314
316,Bethune Cookman ,MEAC,21-Aug,0.054,85.6,312,113.1,317,65.2,256,-0.004,156,0.1744,317,92,319,105.3,299,0.3967,269
317,Nicholls St. ,Slnd,21-Jun,0.0533,85.8,311,113.6,318,68.2,141,-0.035,228,0.3026,261,97.1,259,104.4,275,0.5263,186
318,The Citadel ,SC,22-Jun,0.0505,82.3,319,109.6,285,65.3,250,-0.004,155,0.4023,227,98.3,248,101.8,186,0.4063,261
319,Virginia Military Inst ,BSth,22-Jun,0.0447,80.2,322,108.1,269,66.1,222,0.008,127,0.3125,258,96.5,269,103.3,237,0.5608,162
320,Savannah St. ,ind,23-Apr,0.0428,80.6,320,109.1,282,73.9,10,0.01,122,0.4236,217,100.4,200,103.2,232,0.4236,256
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
321,Maryland Eastern Shore ,MEAC,21-Aug,0.0424,86.4,310,117.1,326,63.7,297,0.049,44,0.1839,313,92.7,315,105.6,305,0.4387,249
322,Prairie View A&M ,SWAC,20-Jul,0.0405,84.4,316,114.9,324,68.8,117,0.055,38,0.2095,310,93.3,311,104.7,283,0.6969,54
323,Navy ,Pat,23-May,0.0339,79.3,323,110,291,68.2,144,-0.032,223,0.3131,257,96.5,270,103.3,236,0.4727,226
324,North Carolina A&T ,MEAC,25-Mar,0.0287,73.7,324,103.9,199,75,5,-0.075,286,0.2536,292,95.8,285,105.2,296,0.7213,42
325,Army ,Pat,21-Jun,0.0186,73.3,325,107.9,267,63.8,294,-0.004,157,0.2196,305,94.4,304,105.4,302,0.2022,322
326,Arkansas Pine Bluff ,SWAC,26-Jan,0.0089,72.3,326,114.5,322,69.5,95,-0.018,190,0.2416,297,94.3,305,104.2,266,0.746,28
